tx_x_pos, tx_y_pos, tx_z_pos, tx_freq, rx_x_pos, rx_y_pos, rx_z_pos, edge_x_pos, edge_y_pos, edge_z_pos, d1, d2, v, diff_loss_dB, total_loss_dB
0,5,0,2.3e+09,34,1.5,-59.641,28.9674,20.1284,-50.8131,60.4148,21.2197,16.4001,37.1726,113.593
0,5,0,2.3e+09,34,1.5,-60.5927,28.6622,20.6887,-51.0801,60.6369,22.0723,16.6191,37.2883,113.813
0,5,0,2.3e+09,34,1.5,-61.4687,28.3639,21.1524,-51.2792,60.7862,22.8431,16.7872,37.3761,113.995
0,5,0,2.3e+09,34,1.5,-62.3324,28.0758,21.5485,-51.4715,60.9214,23.5584,16.92,37.4448,114.157
0,5,0,2.3e+09,34,1.5,-63.1915,27.7949,21.8931,-51.6589,61.0457,24.236,17.0255,37.499,114.303
0,5,0,2.3e+09,34,1.5,-64.0129,27.5316,22.1488,-51.8347,61.1466,24.8299,17.087,37.5305,114.422
0,5,0,2.3e+09,34,1.5,-64.9557,27.2355,22.5135,-52.0323,61.285,25.5801,17.1951,37.5855,114.576
0,5,0,2.3e+09,34,1.5,-65.8115,26.9721,23.1294,-52.2081,61.4968,26.5005,17.4434,37.7105,114.79
0,5,0,2.3e+09,34,1.5,-66.6748,26.7116,23.3231,-52.382,61.5883,27.086,17.4686,37.7231,114.892
0,5,0,2.3e+09,34,1.5,-67.5421,26.4548,23.8906,-52.5533,61.7945,27.9809,17.6898,37.8328,115.091
0,5,0,2.3e+09,34,1.5,-68.3837,26.2104,23.9951,-52.7165,61.8613,28.4986,17.6707,37.8234,115.167
0,5,0,2.3e+09,34,1.5,-69.2729,25.9569,24.5292,-52.8856,62.0648,29.3867,17.8727,37.9225,115.356
0,5,0,2.3e+09,34,1.5,-70.1253,25.7185,25.0011,-53.0447,62.2513,30.2098,18.0448,38.0061,115.526
0,5,0,2.3e+09,34,1.5,-70.9884,25.4816,25.0401,-53.2029,62.3014,30.7087,17.9913,37.9802,115.586
0,5,0,2.3e+09,34,1.5,-71.8728,25.2433,25.4937,-53.3619,62.4877,31.5441,18.1521,38.0578,115.751
0,5,0,2.3e+09,33.1656,1.5,-71.8728,24.7696,26.2736,-53.678,62.8286,31.8634,18.5907,38.266,115.92
0,5,0,2.3e+09,32.2149,1.5,-71.8728,24.2231,27.0049,-54.0428,63.1791,32.1291,18.9936,38.453,116.064
